name, response_time, status_code/matmul,362.14020382612944,200
/matmul,325.5641292780638,200
/matmul,487.7418242394924,200
/matmul,491.446471773088,200
/matmul,501.8857140094042,200
/matmul,508.84085334837437,200
/matmul,515.4152456671,200
/matmul,522.1751285716891,200
/matmul,529.1134174913168,200
/matmul,536.5117015317082,200
/matmul,543.7734834849834,200
/matmul,559.8686095327139,200
/matmul,567.4839168787003,200
/matmul,571.429556235671,200
/matmul,575.9507790207863,200
/matmul,583.2313913851976,200
/matmul,594.6877859532833,200
/matmul,600.1281887292862,200
/matmul,613.6204870417714,200
/matmul,619.284993968904,200
/matmul,623.3423603698611,200
/matmul,627.1173004060984,200
/matmul,631.4821308478713,200
/matmul,641.8262030929327,200
/matmul,646.1446937173605,200
/matmul,658.6782326921821,200
/matmul,663.1730617955327,200
/matmul,670.1293475925922,200
/matmul,676.8660238012671,200
/matmul,684.268843382597,200
/matmul,694.809390231967,200
/matmul,702.5898415595293,200
/matmul,710.1604603230953,200
/matmul,716.9048162177205,200
/matmul,723.8050233572721,200
/matmul,732.5133038684726,200
/matmul,745.7332164049149,200
/matmul,750.0485889613628,200
/matmul,753.9568245410919,200
/matmul,761.9229014962912,200
/matmul,770.9579318761826,200
/matmul,784.0550923720002,200
/matmul,788.5849438607693,200
/matmul,795.1579326763749,200
/matmul,801.9079267978668,200
/matmul,807.818260975182,200
/matmul,820.4394234344363,200
/matmul,826.9504606723785,200
/matmul,831.3003033399582,200
/matmul,841.1631816998124,200
/matmul,847.0644531771541,200
/matmul,334.275808185339,200
/matmul,488.83057851344347,200
/matmul,498.7989189103246,200
/matmul,511.18863467127085,200
/matmul,516.7907746508718,200
/matmul,521.1823582649231,200
/matmul,533.1742446869612,200
/matmul,540.319163352251,200
/matmul,544.8190001770854,200
/matmul,549.5767835527658,200
/matmul,554.561753757298,200
/matmul,560.7110410928726,200
/matmul,568.8898172229528,200
/matmul,576.449885033071,200
/matmul,588.6258278042078,200
/matmul,592.6852077245712,200
/matmul,603.7822896614671,200
/matmul,609.9357763305306,200
/matmul,615.2495518326759,200
/matmul,622.3248010501266,200
/matmul,631.1932522803545,200
/matmul,635.4775745421648,200
/matmul,639.9361528456211,200
/matmul,646.4259289205074,200
/matmul,653.3455261960626,200
/matmul,664.7845460101962,200
/matmul,669.2874003201723,200
/matmul,679.0310787037015,200
/matmul,685.0095624104142,200
/matmul,689.7253887727857,200
/matmul,699.0061653777957,200
/matmul,706.0698037967086,200
/matmul,710.0216010585427,200
/matmul,738.0920276045799,200
/matmul,746.1892049759626,200
/matmul,750.7020309567451,200
/matmul,763.4361423552036,200
/matmul,767.72606279701,200
/matmul,778.530084528029,200
/matmul,783.2225998863578,200
/matmul,787.1565259993076,200
/matmul,794.6129906922579,200
/matmul,801.3541232794523,200
/matmul,808.5369858890772,200
/matmul,812.8414088860154,200
/matmul,819.6089239791036,200
/matmul,826.1125246062875,200
/matmul,833.0510687083006,200
/matmul,839.7884173318744,200
/matmul,846.2625248357654,200
/matmul,340.93286562711,200
/matmul,296.8768011778593,200
/matmul,172.76012897491455,200
/matmul,115.22622220218182,200
/matmul,64.7581061348319,200
/matmul,45.662255957722664,200
/matmul,103.7322711199522,200
/matmul,79.58533894270658,200
/matmul,341.01099241524935,200
/matmul,488.69812954217196,200
/matmul,494.8219256475568,200
/matmul,502.1652402356267,200
/matmul,509.7604785114527,200
/matmul,540.36068264395,200
/matmul,547.7149905636907,200
/matmul,552.109008654952,200
/matmul,560.5135783553123,200
/matmul,564.1854042187333,200
/matmul,579.5245254412293,200
/matmul,558.2284750416875,200
/matmul,561.867743730545,200
/matmul,591.8217776343226,200
/matmul,602.7153274044394,200
/matmul,606.6744700074196,200
/matmul,612.5205187126994,200
/matmul,620.1040744781494,200
/matmul,626.7457408830523,200
/matmul,634.6747158095241,200
/matmul,638.7950209900737,200
/matmul,652.0994789898396,200
/matmul,658.4318205714226,200
/matmul,662.8506723791361,200
/matmul,667.1494506299496,200
/matmul,684.7971165552735,200
/matmul,703.0153451487422,200
/matmul,710.1340796798468,200
/matmul,715.8570047467947,200
/matmul,725.328422151506,200
/matmul,740.1389796286821,200
/matmul,746.0717000067234,200
/matmul,759.1859307140112,200
/matmul,773.8644694909453,200
/matmul,776.9575603306293,200
/matmul,786.0346157103777,200
/matmul,793.0678613483906,200
/matmul,803.9864925667644,200
/matmul,809.0045060962439,200
/matmul,812.6260228455067,200
/matmul,816.1595109850168,200
/matmul,829.6011928468943,200
/matmul,837.1124975383282,200
/matmul,841.0115679726005,200
/matmul,849.10296369344,200
/matmul,861.1775189638138,200
/matmul,865.333947353065,200
/matmul,879.4375164434314,200
